User-agent: *
Disallow:

Sitemap: https://legoffant.github.io/sitemap.xml

# MMMMMMMMMMMMMMMMWMMMMMMMMMMWWWWMWWWMMWMWWMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMWMMMMMMMMMMMMMMMMMMMMMMMWWMMMMWMMWWWWMMMMWMMMMMMMWMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWKXWMMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMWKOdcl:;xNMMMMMMMMMMMMMMMMMMMMMMMMM
# MMMWWMMMMMMMMMMMMMMMWMMMMMMWKkdc,.......:kNMMWMMMWMMWWMMMMMMMMMMMM
# MMMWWMMMMMMMMMMMMMMMMMMMMWKd;....,..   ...c0WWWMMMMMWWMMMMMMMMMMMM
# MMMMWMMMMMMMMMMMMMMMMMWNkl'.....''.   . ....c0WMMMMMMMMMMMMMMMMMMM
# MMMMWMMMMMMMMMMMMMMMWXx:'......... ..  .    .,lKWMMMMMMMMMMMMMMMMM
# MMMWWMMMMMMMMMMMMMXxc,....... ..... ....    .'',xNMMMWMMMMMMMWMMMM
# MMMWWMMMMMMMMWWWXx;..        ..  . ..  ..  . .,;,cOWMMMMMMMMMMMMMM
# MMMMWMMMMMMMWWXd,..                ....   ...  .,.'oXMMMMMMMMMMMMM
# MMMWWMMMMMMWNk;...... ........ ..     ..  .... .....;OWMMMMMMMMMMM
# MMMWWMMMWWMXo'..  ..  ..'.....;cooddl,...   ..   ....;xNMMMMMMMMMM
# MMMWWMMMWWNd'..       ...,lxkKWMMMMMMN0xc.. ...  .....cOWMMMMWMMMM
# MMMWWMMMMNd'...       .'lOXWMMMMMMMMMMMMXo.. .'..   ..'lOWMMMMMMMM
# MMMWWMMMXo'.  ...    .c0WMMMMMMMMMMMMMMMMNo,'. ..   ...'lKMMMMMMMM
# MMMWWMWWx.....     .'xNMMMMMMMMMMMMMMMMMMMNd,.   .. ....,kMMMMMMMM
# MMMWWMMWo........ .c0WMMMMMMMMMMMMMMMMMMMMMXc... ......,,dWMMMMMMM
# MMMWWMMK;. ... ...dNMMMMMMMMMMMMMMMMMMMMMMMM0c:'.. .'..'.oWMMMMMMM
# MMMMMMMk.  ..  ..lNMMMMMMMMMMMMMMMMMMMMMMMMMWxc:.. ....''kMMMMMMMM
# MMMWWMMd. ...   .kMMMMMMMMMMMMMMMMMMMMMMMMMMMx........,';0MMMMMMMM
# MMMWWMWo.  ...  ,0MMMMMMMMMMMMMMMMMMMMMMMMMMMk'......',cOWMMMMMMMM
# MMMWWMWKc.  ..  ;XMMMMMMMMMMMMMMMMMMMMMMMMMMM0;.......'xWMMMMMMMMM
# MMMWWMMMK;      '0MMMMMMMMMMMMMMMMMMMMMMMMMMM0,..... .oNMMMMMMMMMM
# MMMWWMMMWx'.    .xWMWWMMMMMMMMMMMMMMMMMMMMMMMk. ... .lNMMMMMMMMMMM
# MMMWWMMMMNx'     cNMWWMMMMMMMMMMMMMMMMMMMMMMMk.    .oXMMMMMMMMMMMM
# MMMWWMMMMMW0;    ,KMMMMMMMMMMMMMMMMMMMMMMMMMWo.   'xNMMMMMMMMMMMMM
# MMMWMMMMMMMWXl.   oNWWMMMMMMMMMMMMMMMMMMMMMMK;  .,kWMMMMMMMMMMMMMM
# MMMMMMMMMMMMMNd.  .kWWMMMMMMMWMMMMMMMMMMMMMNo. .:KMMMMMWMMMMMMMMMM
# MMWWWMMMMMMWWMWO:. :XWMMMMMMWWMMMMMMMMWWMMM0'  'OWMMMMWWMMMMMMMMMM
# MMMWMMMMMMMWWMMMWO::0WMMMMMMMMMMMMMMMMWMMW0; .,OWMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMWWMMMMMWNWMMMMMMMMWMMMMMMMMWWWO, .oXWMMMMMMMMMMMMMMMMMM
# MMMMMMMMMMMMMMMMMMMMWMMMMWKOKNMMMMMMMMWWk'.;OWWWWMMMMMMWWMMMMMMWMM
# NWWWMMMWWMMWNWWWWWWWWNWWNd. .oNWWWWWWWXd..oXWWWWWWWWWWWWWWWWMMMWWM
# XWWWMMMMMMMWWWWWWMMMWWMMWx..'xWWWWMMMNo.cKWMMMWWMMMMMMMMMMMMMMMMMM
# XWWWMMMMMMMMMMMMMMMMWMMMMWXKXWWMMMMMXl;xNMMMMMMWMMMMMMMWMMMMMMMMMM
# 0WWWMMMMMMMWWMMMMMMMWWMMMMMMWWWMMMMW0kKWMMMMMMMWMMMMMMMMMMMMMMMMMM
# kXWWWMMMWMMWWMWWWWWWNNWWNNNWNNNNNNNNNWNNNNNNNNNNNWWNNWWNNWWWWWWWWM
# lOXNWMWWWWWNNWWNNNNNXXNNXXXNNXNNXXNNNNNNNNNWWWWWWWWWWMMWWMMMMMMMMM
